COU,Country,IND,Indicator,SEX,Sex,AGE,Age Group,TIME,Time,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
SVN,Slovenia,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,35.6,,
GRC,Greece,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,21,,
LUX,Luxembourg,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,28.3,,
SVK,Slovak Republic,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,18.7,,
SWE,Sweden,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,44.7,,
USA,United States,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,19.3,,
HUN,Hungary,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,10.1,,
CAN,Canada,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,25.1,,
CHE,Switzerland,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,31,,
IRL,Ireland,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,15.7,,
FRA,France,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,26.2,,
ITA,Italy,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,31.4,,
AUS,Australia,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,26,,
EST,Estonia,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,19,,
PRT,Portugal,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,31.3,,
GBR,United Kingdom,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,22.6,,
FIN,Finland,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,42.5,,
NZL,New Zealand,EMP17,Female share of seats in national parliaments,WOMEN,Women,TOTAL,Total,2014,2014,,,0,Units,,,29.8,,
